
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
  2002a9: 6c                           	insb	%dx, %es:(%rdi)
  2002aa: 69 62 65 78 65 63 2f         	imull	$0x2f636578, 0x65(%rdx), %esp # imm = 0x2F636578
  2002b1: 6c                           	insb	%dx, %es:(%rdi)
  2002b2: 64 2d 65 6c 66 2e            	subl	$0x2e666c65, %eax       # imm = 0x2E666C65
  2002b8: 73 6f                        	jae	0x200329 <printf+0x200329>
  2002ba: 2e 31 00                     	xorl	%eax, %cs:(%rax)

Disassembly of section .note.tag:

00000000002002c0 <.note.tag>:
  2002c0: 08 00                        	orb	%al, (%rax)
  2002c2: 00 00                        	addb	%al, (%rax)
  2002c4: 04 00                        	addb	$0x0, %al
  2002c6: 00 00                        	addb	%al, (%rax)
  2002c8: 01 00                        	addl	%eax, (%rax)
  2002ca: 00 00                        	addb	%al, (%rax)
  2002cc: 46 72 65                     	jb	0x200334 <printf+0x200334>
  2002cf: 65 42 53                     	pushq	%rbx
  2002d2: 44 00 72 6a                  	addb	%r14b, 0x6a(%rdx)
  2002d6: 15 00 08 00 00               	adcl	$0x800, %eax            # imm = 0x800
  2002db: 00 04 00                     	addb	%al, (%rax,%rax)
  2002de: 00 00                        	addb	%al, (%rax)
  2002e0: 04 00                        	addb	$0x0, %al
  2002e2: 00 00                        	addb	%al, (%rax)
  2002e4: 46 72 65                     	jb	0x20034c <printf+0x20034c>
  2002e7: 65 42 53                     	pushq	%rbx
  2002ea: 44 00 00                     	addb	%r8b, (%rax)
  2002ed: 00 00                        	addb	%al, (%rax)
  2002ef: 00 08                        	addb	%cl, (%rax)
  2002f1: 00 00                        	addb	%al, (%rax)
  2002f3: 00 04 00                     	addb	%al, (%rax,%rax)
  2002f6: 00 00                        	addb	%al, (%rax)
  2002f8: 02 00                        	addb	(%rax), %al
  2002fa: 00 00                        	addb	%al, (%rax)
  2002fc: 46 72 65                     	jb	0x200364 <printf+0x200364>
  2002ff: 65 42 53                     	pushq	%rbx
  200302: 44 00 00                     	addb	%r8b, (%rax)
  200305: 00 00                        	addb	%al, (%rax)
  200307: 00                           	<unknown>

Disassembly of section .dynsym:

0000000000200308 <.dynsym>:
		...
  200320: 01 00                        	addl	%eax, (%rax)
  200322: 00 00                        	addb	%al, (%rax)
  200324: 12 00                        	adcb	(%rax), %al
		...
  200336: 00 00                        	addb	%al, (%rax)
  200338: 2e 00 00                     	addb	%al, %cs:(%rax)
  20033b: 00 20                        	addb	%ah, (%rax)
		...
  20034d: 00 00                        	addb	%al, (%rax)
  20034f: 00 42 00                     	addb	%al, (%rdx)
  200352: 00 00                        	addb	%al, (%rax)
  200354: 12 00                        	adcb	(%rax), %al
		...
  200366: 00 00                        	addb	%al, (%rax)
  200368: 49 00 00                     	addb	%al, (%r8)
  20036b: 00 12                        	addb	%dl, (%rdx)
		...
  20037d: 00 00                        	addb	%al, (%rax)
  20037f: 00 50 00                     	addb	%dl, (%rax)
  200382: 00 00                        	addb	%al, (%rax)
  200384: 12 00                        	adcb	(%rax), %al
		...
  200396: 00 00                        	addb	%al, (%rax)
  200398: 57                           	pushq	%rdi
  200399: 00 00                        	addb	%al, (%rax)
  20039b: 00 12                        	addb	%dl, (%rdx)
		...
  2003ad: 00 00                        	addb	%al, (%rax)
  2003af: 00 0f                        	addb	%cl, (%rdi)
  2003b1: 00 00                        	addb	%al, (%rax)
  2003b3: 00 11                        	addb	%dl, (%rcx)
  2003b5: 00 17                        	addb	%dl, (%rdi)
  2003b7: 00 e0                        	addb	%ah, %al
  2003b9: 3c 20                        	cmpb	$0x20, %al
  2003bb: 00 00                        	addb	%al, (%rax)
  2003bd: 00 00                        	addb	%al, (%rax)
  2003bf: 00 08                        	addb	%cl, (%rax)
  2003c1: 00 00                        	addb	%al, (%rax)
  2003c3: 00 00                        	addb	%al, (%rax)
  2003c5: 00 00                        	addb	%al, (%rax)
  2003c7: 00 1a                        	addb	%bl, (%rdx)
  2003c9: 00 00                        	addb	%al, (%rax)
  2003cb: 00 11                        	addb	%dl, (%rcx)
  2003cd: 00 19                        	addb	%bl, (%rcx)
  2003cf: 00 30                        	addb	%dh, (%rax)
  2003d1: 3d 20 00 00 00               	cmpl	$0x20, %eax
  2003d6: 00 00                        	addb	%al, (%rax)
  2003d8: 08 00                        	orb	%al, (%rax)
  2003da: 00 00                        	addb	%al, (%rax)
  2003dc: 00 00                        	addb	%al, (%rax)
  2003de: 00 00                        	addb	%al, (%rax)
  2003e0: 22 00                        	andb	(%rax), %al
  2003e2: 00 00                        	addb	%al, (%rax)
  2003e4: 12 00                        	adcb	(%rax), %al
  2003e6: 0e                           	<unknown>
  2003e7: 00 b0 1a 20 00 00            	addb	%dh, 0x201a(%rax)
		...
  2003f5: 00 00                        	addb	%al, (%rax)
  2003f7: 00 28                        	addb	%ch, (%rax)
  2003f9: 00 00                        	addb	%al, (%rax)
  2003fb: 00 12                        	addb	%dl, (%rdx)
  2003fd: 00 0f                        	addb	%cl, (%rdi)
  2003ff: 00 bc 1a 20 00 00 00         	addb	%bh, 0x20(%rdx,%rbx)
		...
  20040e: 00 00                        	addb	%al, (%rax)

Disassembly of section .gnu.version:

0000000000200410 <.gnu.version>:
  200410: 00 00                        	addb	%al, (%rax)
  200412: 02 00                        	addb	(%rax), %al
  200414: 01 00                        	addl	%eax, (%rax)
  200416: 03 00                        	addl	(%rax), %eax
  200418: 04 00                        	addb	$0x0, %al
  20041a: 03 00                        	addl	(%rax), %eax
  20041c: 03 00                        	addl	(%rax), %eax
  20041e: 01 00                        	addl	%eax, (%rax)
  200420: 01 00                        	addl	%eax, (%rax)
  200422: 01 00                        	addl	%eax, (%rax)
  200424: 01 00                        	addl	%eax, (%rax)

Disassembly of section .gnu.version_r:

0000000000200428 <.gnu.version_r>:
  200428: 01 00                        	addl	%eax, (%rax)
  20042a: 03 00                        	addl	(%rax), %eax
  20042c: 5d                           	popq	%rbp
  20042d: 00 00                        	addb	%al, (%rax)
  20042f: 00 10                        	addb	%dl, (%rax)
  200431: 00 00                        	addb	%al, (%rax)
  200433: 00 00                        	addb	%al, (%rax)
  200435: 00 00                        	addb	%al, (%rax)
  200437: 00 b0 28 7a 07 00            	addb	%dh, 0x77a28(%rax)
  20043d: 00 03                        	addb	%al, (%rbx)
  20043f: 00 67 00                     	addb	%ah, (%rdi)
  200442: 00 00                        	addb	%al, (%rax)
  200444: 10 00                        	adcb	%al, (%rax)
  200446: 00 00                        	addb	%al, (%rax)
  200448: b5 28                        	movb	$0x28, %ch
  20044a: 7a 07                        	jp	0x200453 <.gnu.version_r+0x2b>
  20044c: 00 00                        	addb	%al, (%rax)
  20044e: 04 00                        	addb	$0x0, %al
  200450: 70 00                        	jo	0x200452 <.gnu.version_r+0x2a>
  200452: 00 00                        	addb	%al, (%rax)
  200454: 10 00                        	adcb	%al, (%rax)
  200456: 00 00                        	addb	%al, (%rax)
  200458: b7 28                        	movb	$0x28, %bh
  20045a: 7a 07                        	jp	0x200463 <.gnu.version_r+0x3b>
  20045c: 00 00                        	addb	%al, (%rax)
  20045e: 02 00                        	addb	(%rax), %al
  200460: 79 00                        	jns	0x200462 <.gnu.version_r+0x3a>
  200462: 00 00                        	addb	%al, (%rax)
  200464: 00 00                        	addb	%al, (%rax)
  200466: 00 00                        	addb	%al, (%rax)

Disassembly of section .gnu.hash:

